,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year
717,551,Zion Williamson,PF,23,NOP,60,1854,23.2,.622,.015,.444,6.5,14.3,10.5,26.7,1.5,2.0,12.8,29.2,4.4,2.4,6.9,.177,3.7,0.5,4.3,3.0,2024
718,552,D.J. Wilson,PF,27,PHI,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.002,-6.4,-3.7,-10.1,0.0,2024
719,553,Jalen Wilson,PF,23,BRK,32,440,11.0,.543,.398,.246,8.4,12.6,10.4,10.8,0.8,0.2,9.7,14.2,0.5,0.2,0.7,.080,-1.8,-1.5,-3.3,-0.1,2024
720,554,Dylan Windler,SF,27,TOT,13,59,12.5,.625,.875,.000,1.8,14.9,8.4,20.0,0.8,0.0,5.9,12.3,0.1,0.0,0.2,.131,-0.2,0.1,-0.1,0.0,2024
721,554,Dylan Windler,SF,27,NYK,3,7,15.5,.750,1.000,.000,0.0,15.9,7.9,20.2,0.0,0.0,0.0,12.3,0.0,0.0,0.0,.240,3.6,3.9,7.5,0.0,2024
722,554,Dylan Windler,SF,27,LAL,8,28,15.9,.667,.889,.000,0.0,11.3,6.0,28.2,0.0,0.0,0.0,13.9,0.1,0.0,0.1,.190,3.7,-0.6,3.2,0.0,2024
723,554,Dylan Windler,SF,27,ATL,2,24,7.7,.500,.800,.000,4.3,18.8,11.3,10.3,2.0,0.0,16.7,10.4,0.0,0.0,0.0,.030,-6.0,-0.1,-6.1,0.0,2024
724,555,James Wiseman,C,22,DET,52,820,16.2,.666,.009,.329,12.1,23.1,17.5,8.0,0.5,3.3,15.7,16.4,1.3,0.6,1.9,.113,-1.7,-0.8,-2.4,-0.1,2024
725,556,Christian Wood,PF,28,LAL,50,872,12.3,.568,.432,.356,5.2,26.1,16.2,7.4,0.9,3.3,14.1,17.7,0.0,1.1,1.1,.061,-2.7,-0.2,-2.9,-0.2,2024
726,557,Delon Wright,PG,31,TOT,41,616,12.8,.480,.335,.242,2.7,10.6,6.6,20.8,3.2,1.2,6.3,13.2,0.5,0.6,1.1,.082,-2.4,2.0,-0.4,0.2,2024
727,557,Delon Wright,PG,31,WAS,33,456,14.1,.497,.311,.238,3.0,11.1,6.9,22.8,3.6,1.4,7.5,13.4,0.4,0.4,0.8,.089,-1.8,2.2,0.4,0.3,2024
728,557,Delon Wright,PG,31,MIA,8,160,9.0,.426,.410,.256,2.1,9.3,5.7,15.2,2.2,0.6,2.3,12.4,0.0,0.2,0.2,.064,-4.2,1.4,-2.8,0.0,2024
729,558,Thaddeus Young,PF,35,TOT,28,389,16.1,.599,.061,.141,10.8,14.3,12.5,18.7,2.5,1.1,11.0,13.0,0.8,0.4,1.1,.139,-0.4,0.8,0.4,0.2,2024
730,558,Thaddeus Young,PF,35,TOR,23,350,16.0,.618,.069,.138,8.9,14.7,11.7,19.7,2.5,0.7,10.7,12.6,0.7,0.3,1.0,.142,-0.3,0.9,0.6,0.2,2024
731,558,Thaddeus Young,PF,35,PHO,5,39,16.7,.466,.000,.167,27.7,10.9,18.8,10.5,2.5,4.5,13.4,16.5,0.0,0.1,0.1,.111,-1.1,-0.3,-1.5,0.0,2024
732,559,Trae Young,PG,25,ATL,51,1862,20.2,.581,.464,.403,1.2,7.1,4.1,44.4,1.8,0.5,16.0,30.6,3.8,0.6,4.4,.114,4.9,-2.3,2.6,2.1,2024
733,560,Omer Yurtseven,C,25,UTA,38,359,14.9,.587,.173,.191,14.8,27.6,21.3,7.1,0.7,4.2,17.9,16.9,0.2,0.3,0.5,.070,-1.8,-0.6,-2.4,0.0,2024
734,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
735,561,Cody Zeller,C,31,NOP,40,304,13.1,.482,.050,.633,17.5,22.2,19.9,14.6,1.4,1.6,16.4,13.1,0.4,0.5,0.8,.131,-2.7,0.4,-2.4,0.0,2024
736,562,Ivica Zubac,C,26,LAC,58,1522,19.0,.675,.000,.333,13.2,25.8,19.8,7.4,0.6,4.2,12.5,16.1,3.7,1.9,5.6,.178,0.6,-0.1,0.5,1.0,2024
